#{"t_start": 1741632076.7607052, "env_id": "None"}
r,l,t
-564.300548,513,7.006357
-546.079737,513,13.992997
-296.830628,513,20.962676
-464.172508,513,30.320644
-725.887797,513,34.900624
-516.757757,513,41.883326
-564.300046,513,48.801223
-237.485843,513,57.831798
-214.373255,513,62.515974
-8.63203,513,74.528665
-897.845569,513,81.404726
-540.371609,513,88.337958
-26.338035,513,95.27879
-871.85648,513,102.238302
-230.61506,513,109.220034
-65.048654,513,116.191534
-589.313285,513,123.213062
238.349633,513,130.184218
3087.402144,513,137.161102
119.572965,513,144.148487
-297.886695,513,151.083919
1256.14757,513,158.03706
513.140416,513,165.063315
2558.961308,513,177.200596
348.717494,513,184.139887
992.379785,513,191.069079
627.425377,513,197.984141
3834.400708,513,204.912824
1070.01932,513,211.836246
-1132.923628,513,218.674504
-634.997537,513,225.48052
8.286247,513,232.282825
-1036.756965,513,239.090318
-724.956417,513,245.837937
58.722281,513,252.594232
-1171.831926,513,259.321494
236.933672,513,266.06207
-281.2484,513,277.868797
-1166.116599,513,284.625306
713.321998,513,291.401476
-1767.007677,513,298.222652
-801.273717,513,304.92162
-318.897371,513,311.64231
833.685018,513,318.422449
989.581696,513,325.743059
2236.111405,513,332.236614
2477.250885,513,339.236643
1409.40276,513,346.224492
-857.716332,513,353.775309
-1154.467755,513,360.279614
-564.299956,513,367.279946
-551.18374,513,379.568159
1322.373262,513,386.580836
1700.690564,513,393.558439
-18.408522,513,400.557603
-905.179793,513,407.464514
-1465.473651,513,416.526002
-132.471919,513,421.176112
203.034189,513,428.065263
-1121.644947,513,434.897228
-885.850736,513,443.525981
1866.940091,513,448.622048
-215.366135,513,455.615875
-1184.951495,513,462.559438
599.478198,513,471.255253
-177.789824,513,481.69222
1560.130807,513,488.626566
2320.866771,513,495.57049
1342.471579,513,502.497606
-1144.180195,513,509.334272
-138.711029,513,516.141314
608.82392,513,522.926714
4838.550497,513,529.77549
-441.679535,513,536.608186
-1279.558646,513,543.42277
323.258796,513,550.254939
579.561727,513,557.118914
-26.715608,513,564.01829
1662.004451,513,570.856294
1632.06889,513,582.725301
-1276.369551,513,589.54774
-572.319123,513,596.416802
-185.51381,513,603.251118
-465.469418,513,610.119946
-818.632146,513,617.000281
-7.437411,513,623.911023
1159.504332,513,630.82296
1935.5351,513,637.72025
1899.874426,513,644.556674
-1204.509135,513,651.436671
-781.569366,513,658.322277
15.834204,513,665.233689
-654.145126,513,672.117653
-231.571714,513,684.188354
398.121182,513,691.06709
-764.957845,513,697.963897
1192.048496,513,704.817215
596.780061,513,711.649589
-997.278568,513,718.452924
-1253.716267,513,725.189639
-572.594502,513,731.913199
-1138.697269,513,739.078539
-512.86506,513,745.242114
-312.189709,513,751.839985
403.120282,513,758.480181
-651.453535,513,765.569235
-817.732151,513,771.812245
-701.100384,513,783.502297
-1459.288247,513,790.115827
-574.606042,513,796.690736
340.190591,513,803.297297
-366.89312,513,809.953795
-380.780159,513,816.596882
-597.363319,513,825.349517
-133.561823,513,830.039912
-429.829612,513,836.883124
-270.393343,513,843.686233
453.498763,513,852.887341
-875.067906,513,857.50017
-921.729859,513,864.233757
-833.638262,513,870.888709
1587.721908,513,882.589944
-708.197403,513,889.379565
510.662177,513,896.17282
198.246127,513,903.027461
-822.10329,513,909.836836
-1090.65855,513,916.704802
-536.760712,513,923.56706
-230.244002,513,930.450958
-748.989127,513,937.348249
-480.805364,513,944.268215
965.068035,513,951.210923
-303.906323,513,958.166252
-843.907596,513,965.113018
915.408777,513,972.10438
2325.674426,513,984.256973
5136.327094,513,991.262128
1335.465355,513,998.262217
1609.613719,513,1005.237864
1509.750943,513,1012.236066
2497.480091,513,1019.242408
1163.894875,513,1026.201512
1474.663466,513,1033.129802
201.370687,513,1040.130532
270.90855,513,1047.146194
1107.769924,513,1054.083589
1823.853813,513,1060.996329
3523.975102,513,1067.92287
-105.707595,513,1074.866738
1846.327214,513,1086.995006
536.132962,513,1093.90325
890.416573,513,1100.778693
